[  % 1
on(table, computer) | put the computer on the table
has(user, mug) | give me the item
on(couch, blanket) | put the item on the couch
has(user, pizza) | give me the item
on(table, plate) | put the item on the table
on(table, cookie) | put the item on the table
on(table, bread) | put the item on the table
on(table, jar) | put the item on the table
filled(cup, kettle) | fill the item from the kettle
has(user, cup) | give me the item
filled(thermos, kettle) | fill the item from the kettle
has(user, thermos) | give me the item
inside(dishwasher, plate) | put the item in the dishwasher
inside(dishwasher, cup) | put the item in the dishwasher
inside(dishwasher, thermos) | put the item in the dishwasher
on(couch, rug) | put the item on the couch
]

[  % 2
switched_on(television) | turn on the television
has(user, bowl) | give me the item
on(couch, newspaper) | put the item on the couch
has(user, glass) | give me the item
on(couch, blanket) | put the item on the couch
has(user, pizza) | give me the item
on(table, plate) | put the item on the table
on(table, cookie) | put the item on the table
on(table, cake) | put the item on the table
filled(cup, kettle) | fill the item from the kettle
has(user, cup) | give me the item
filled(thermos, kettle) | fill the item from the kettle
has(user, thermos) | give me the item
inside(dishwasher, plate) | put the item in the dishwasher
inside(dishwasher, cup) | put the item in the dishwasher
inside(dishwasher, thermos) | put the item in the dishwasher
]

[  % 3
on(table, computer) | put the computer on the table
has(user, mug) | give me the item
on(couch, newspaper) | put the item on the couch
has(user, glass) | give me the item
on(table, plate) | put the item on the table
on(table, cake) | put the item on the table
on(table, muffin) | put the item on the table
on(table, bottle) | put the item on the table
filled(cup, kettle) | fill the item from the kettle
has(user, cup) | give me the item
filled(thermos, kettle) | fill the item from the kettle
has(user, thermos) | give me the item
inside(dishwasher, plate) | put the item in the dishwasher
inside(dishwasher, cup) | put the item in the dishwasher
inside(dishwasher, thermos) | put the item in the dishwasher
on(couch, pillow) | put the item on the couch
]

[  % 4
switched_on(television) | turn on the television
has(user, bowl) | give me the item
on(couch, blanket) | put the item on the couch
has(user, pizza) | give me the item
on(couch, newspaper) | put the item on the couch
has(user, glass) | give me the item
on(table, plate) | put the item on the table
on(table, bread) | put the item on the table
on(table, bottle) | put the item on the table
filled(cup, kettle) | fill the item from the kettle
has(user, cup) | give me the item
filled(thermos, kettle) | fill the item from the kettle
has(user, thermos) | give me the item
inside(dishwasher, plate) | put the item in the dishwasher
inside(dishwasher, cup) | put the item in the dishwasher
inside(dishwasher, thermos) | put the item in the dishwasher
]

[  % 5
