[  % 1
on(table, plate) | put the plate on the table
open(refrigerator) | open it
inside(microwave_oven, steak) | put it in the microwave
on(table, apple) | put it on the table
closed(refrigerator) | close it
heated(steak) | heat it
on(table, steak) | put it on the table
has(user, basket) | give me it
on(couch, newspaper) | put it on the couch
has(user, glass) | give me it
on(table, cookie) | put it on the table
on(couch, pillow) | put it on the couch
filled(cup, kettle) | fill it from the kettle
has(user, cup) | give me it
inside(dishwasher, plate) | put it in the dishwasher
inside(dishwasher, cup) | put it in the dishwasher
]

[  % 2
on(table, computer) | put the computer on the table
has(user, mug) | give me it
on(couch, blanket) | put it on the couch
has(user, pizza) | give me it
on(table, plate) | put it on the table
on(table, cookie) | put it on the table
on(table, bread) | put it on the table
on(table, jar) | put it on the table
filled(cup, kettle) | fill it from the kettle
has(user, cup) | give me it
filled(thermos, kettle) | fill it from the kettle
has(user, thermos) | give me it
inside(dishwasher, plate) | put it in the dishwasher
inside(dishwasher, cup) | put it in the dishwasher
inside(dishwasher, thermos) | put it in the dishwasher
on(couch, rug) | put it on the couch
]

[  % 3
switched_on(television) | turn on the television
has(user, bowl) | give me it
on(couch, newspaper) | put it on the couch
has(user, glass) | give me it
on(couch, blanket) | put it on the couch
has(user, pizza) | give me it
on(table, plate) | put it on the table
on(table, cookie) | put it on the table
on(table, cake) | put it on the table
filled(cup, kettle) | fill it from the kettle
has(user, cup) | give me it
filled(thermos, kettle) | fill it from the kettle
has(user, thermos) | give me it
inside(dishwasher, plate) | put it in the dishwasher
inside(dishwasher, cup) | put it in the dishwasher
inside(dishwasher, thermos) | put it in the dishwasher
]

[  % 4
on(table, plate) | put the plate on the table
open(refrigerator) | open it
inside(microwave_oven, steak) | put it in the microwave
on(table, banana) | put it on the table
closed(refrigerator) | close it
heated(steak) | heat it
on(table, steak) | put it on the table
has(user, basket) | give me it
switched_on(television) | turn on it
has(user, bowl) | give me it
on(table, cake) | put it on the table
on(couch, rug) | put it on the couch
filled(cup, kettle) | fill it from the kettle
has(user, cup) | give me it
inside(dishwasher, plate) | put it in the dishwasher
inside(dishwasher, cup) | put it in the dishwasher
]

[  % 5
on(table, computer) | put the computer on the table
has(user, mug) | give me it
on(couch, newspaper) | put it on the couch
has(user, glass) | give me it
on(table, plate) | put it on the table
on(table, cake) | put it on the table
on(table, muffin) | put it on the table
on(table, bottle) | put it on the table
filled(cup, kettle) | fill it from the kettle
has(user, cup) | give me it
filled(thermos, kettle) | fill it from the kettle
has(user, thermos) | give me it
inside(dishwasher, plate) | put it in the dishwasher
inside(dishwasher, cup) | put it in the dishwasher
inside(dishwasher, thermos) | put it in the dishwasher
on(couch, pillow) | put it on the couch
]

[  % 6
switched_on(television) | turn on the television
has(user, bowl) | give me it
on(couch, blanket) | put it on the couch
has(user, pizza) | give me it
on(couch, newspaper) | put it on the couch
has(user, glass) | give me it
on(table, plate) | put it on the table
on(table, bread) | put it on the table
on(table, bottle) | put it on the table
filled(cup, kettle) | fill it from the kettle
has(user, cup) | give me it
filled(thermos, kettle) | fill it from the kettle
has(user, thermos) | give me it
inside(dishwasher, plate) | put it in the dishwasher
inside(dishwasher, cup) | put it in the dishwasher
inside(dishwasher, thermos) | put it in the dishwasher
]

[  % 7
on(table, plate) | put the plate on the table
open(refrigerator) | open it
inside(microwave_oven, steak) | put it in the microwave
on(table, orange) | put it on the table
closed(refrigerator) | close it
heated(steak) | heat it
on(table, steak) | put it on the table
has(user, basket) | give me it
on(couch, blanket) | put it on the couch
has(user, pizza) | give me it
on(table, muffin) | put it on the table
on(couch, pillow) | put it on the couch
filled(cup, kettle) | fill it from the kettle
has(user, cup) | give me it
inside(dishwasher, plate) | put it in the dishwasher
inside(dishwasher, cup) | put it in the dishwasher
]

[  % 8
on(table, computer) | put the computer on the table
has(user, mug) | give me it
switched_on(television) | turn on it
has(user, bowl) | give me it
on(table, plate) | put it on the table
on(table, bread) | put it on the table
on(table, jar) | put it on the table
on(table, cookie) | put it on the table
filled(cup, kettle) | fill it from the kettle
has(user, cup) | give me it
filled(thermos, kettle) | fill it from the kettle
has(user, thermos) | give me it
inside(dishwasher, plate) | put it in the dishwasher
inside(dishwasher, cup) | put it in the dishwasher
inside(dishwasher, thermos) | put it in the dishwasher
on(couch, rug) | put it on the couch
]

[  % 9
on(couch, blanket) | put the blanket on the couch
has(user, pizza) | give me it
on(couch, newspaper) | put it on the couch
has(user, glass) | give me it
on(table, plate) | put it on the table
on(table, muffin) | put it on the table
on(table, cake) | put it on the table
on(table, bread) | put it on the table
filled(cup, kettle) | fill it from the kettle
has(user, cup) | give me it
filled(thermos, kettle) | fill it from the kettle
has(user, thermos) | give me it
inside(dishwasher, plate) | put it in the dishwasher
inside(dishwasher, cup) | put it in the dishwasher
inside(dishwasher, thermos) | put it in the dishwasher
on(couch, pillow) | put it on the couch
]

[  % 10
switched_on(television) | turn on the television
has(user, bowl) | give me it
on(table, computer) | put it on the table
has(user, mug) | give me it
on(table, plate) | put it on the table
on(table, jar) | put it on the table
on(table, bottle) | put it on the table
on(table, muffin) | put it on the table
filled(cup, kettle) | fill it from the kettle
has(user, cup) | give me it
filled(thermos, kettle) | fill it from the kettle
has(user, thermos) | give me it
inside(dishwasher, plate) | put it in the dishwasher
inside(dishwasher, cup) | put it in the dishwasher
inside(dishwasher, thermos) | put it in the dishwasher
on(couch, rug) | put it on the couch
]

