[  % 1
open(refrigerator) | open the refrigerator
inside(microwave_oven, salmon) | put the food in the microwave
closed(refrigerator) | close the inside_furniture
heated(salmon) | heat the food
on(table, plate) | put the kitchenware on the table
on(plate, salmon) | put the food on the plate
has(user, towel) | give me the household
on(couch, newspaper) | put the household on the couch
has(user, candle) | give me the household
filled(teapot, kettle) | fill the kitchenware from the kettle
has(user, teapot) | give me the kitchenware
inside(dishwasher, plate) | put the kitchenware in the dishwasher
inside(dishwasher, teapot) | put the kitchenware in the dishwasher
on(table, bowl) | put the kitchenware on the table
on(table, bread) | put the food on the table
on(couch, rug) | put the household on the couch
]

[  % 2
on(table, computer) | put the computer on the table
has(user, book) | give me the household
on(couch, blanket) | put the household on the couch
has(user, muffin) | give me the food
filled(teapot, kettle) | fill the kitchenware from the kettle
has(user, teapot) | give me the kitchenware
inside(dishwasher, teapot) | put the kitchenware in the dishwasher
filled(cup, kettle) | fill the kitchenware from the kettle
has(user, cup) | give me the kitchenware
inside(dishwasher, cup) | put the kitchenware in the dishwasher
on(table, glass) | put the kitchenware on the table
on(table, cake) | put the food on the table
on(table, jar) | put the kitchenware on the table
on(table, vase) | put the household on the table
on(table, phone) | put the household on the table
on(table, plant) | put the household on the table
]

[  % 3
open(refrigerator) | open the refrigerator
inside(microwave_oven, salmon) | put the food in the microwave
closed(refrigerator) | close the inside_furniture
heated(salmon) | heat the food
on(table, plate) | put the kitchenware on the table
on(plate, salmon) | put the food on the plate
has(user, towel) | give me the household
switched_on(television) | turn on the household
has(user, pillow) | give me the household
filled(teapot, kettle) | fill the kitchenware from the kettle
has(user, teapot) | give me the kitchenware
inside(dishwasher, plate) | put the kitchenware in the dishwasher
inside(dishwasher, teapot) | put the kitchenware in the dishwasher
on(table, mug) | put the kitchenware on the table
on(table, cake) | put the food on the table
on(table, clock) | put the household on the table
]

[  % 4
on(table, computer) | put the computer on the table
has(user, book) | give me the household
on(couch, newspaper) | put the household on the couch
has(user, candle) | give me the household
filled(teapot, kettle) | fill the kitchenware from the kettle
has(user, teapot) | give me the kitchenware
inside(dishwasher, teapot) | put the kitchenware in the dishwasher
filled(cup, kettle) | fill the kitchenware from the kettle
has(user, cup) | give me the kitchenware
inside(dishwasher, cup) | put the kitchenware in the dishwasher
on(table, bread) | put the food on the table
on(table, jar) | put the kitchenware on the table
on(table, vase) | put the household on the table
on(table, plant) | put the household on the table
on(table, cookie) | put the food on the table
on(table, bottle) | put the kitchenware on the table
]

[  % 5
open(refrigerator) | open the refrigerator
inside(microwave_oven, salmon) | put the food in the microwave
closed(refrigerator) | close the inside_furniture
heated(salmon) | heat the food
on(table, plate) | put the kitchenware on the table
on(plate, salmon) | put the food on the plate
has(user, towel) | give me the household
on(couch, blanket) | put the household on the couch
has(user, muffin) | give me the food
filled(teapot, kettle) | fill the kitchenware from the kettle
has(user, teapot) | give me the kitchenware
inside(dishwasher, plate) | put the kitchenware in the dishwasher
inside(dishwasher, teapot) | put the kitchenware in the dishwasher
on(table, bowl) | put the kitchenware on the table
on(table, bread) | put the food on the table
on(table, vase) | put the household on the table
]

[  % 6
on(table, computer) | put the computer on the table
has(user, book) | give me the household
switched_on(television) | turn on the household
has(user, pillow) | give me the household
filled(teapot, kettle) | fill the kitchenware from the kettle
has(user, teapot) | give me the kitchenware
inside(dishwasher, teapot) | put the kitchenware in the dishwasher
filled(cup, kettle) | fill the kitchenware from the kettle
has(user, cup) | give me the kitchenware
inside(dishwasher, cup) | put the kitchenware in the dishwasher
on(table, glass) | put the kitchenware on the table
